(5,21),(5,22):0

(4,22),(4,23):0

(1,21),(1,22):0

(2,22),(2,23):0

(0,22),(0,23):0

(6,21),(6,22):0

(5,22),(5,23):0

(4,23),(3,23):0

(1,22),(1,23):0

(2,23),(2,24):0

(0,23),(0,24):0

(6,22),(6,23):0

(5,23),(5,24):0

(3,23),(3,24):0

(1,23),(1,24):0

(2,24),(2,25):0

(0,24),(0,25):0

(6,23),(6,24):0

(5,24),(5,25):0

(3,24),(3,25):0

(1,24),(1,25):0

(2,25),(2,26):0

(0,25),(0,26):0

(6,24),(6,25):0

(5,25),(4,25):0

(3,25),(3,26):0

(1,25),(1,26):0

(2,26),(2,27):0

(0,26),(0,27):0

(6,25),(6,26):0

(4,25),(4,26):0

(3,26),(3,27):0

(1,26),(1,27):0

(2,27),(2,28):0

(0,27),(0,28):0

(6,26),(6,27):0

(4,26),(4,27):0

(3,27),(3,28):0

(1,27),(1,28):0

(2,28),(2,29):0

(0,28),(0,29):0

(6,27),(5,27):0

(4,27),(4,28):0

(3,28),(3,29):0

(1,28),(1,29):0

(2,29),(2,30):0

(0,29),(0,30):0

(5,27),(5,28):0

(4,28),(4,29):0

(3,29),(3,30):0

(1,29),(1,30):0

(2,30),(2,31):0

(0,30),(0,31):0

(5,28),(5,29):0

(4,29),(4,30):0

(3,30),(3,31):0

(1,30),(1,31):0

(2,31),(2,32):0

(0,31),(0,32):0

(5,29),(5,30):0

(4,30),(4,31):0

(3,31),(3,32):0

(1,31),(1,32):0

(2,32),(2,33):0

(0,32),(0,33):0

(5,30),(5,31):0

(4,31),(4,32):0

(3,32),(3,33):0

(1,32),(1,33):0

(2,33),(2,34):0

(0,33),(0,34):0

(5,31),(5,32):0

(4,32),(4,33):0

(3,33),(3,34):0

(1,33),(1,34):0

(2,34),(2,35):0

(0,34),(0,35):0

(5,32),(5,33):0

(4,33),(4,34):0

(3,34),(3,35):0

(1,34),(1,35):0

(2,35),(2,36):0

(0,35),(0,36):0

(5,33),(5,34):0

(4,34),(4,35):0

(3,35),(3,36):0

(1,35),(1,36):0

(2,36),(2,37):0

(0,36),(0,37):0

(5,34),(5,35):0

(4,35),(4,36):0

(3,36),(3,37):0

(1,36),(1,37):0

(2,37),(2,38):0

(0,37),(0,38):0

(5,35),(5,36):0

(4,36),(4,37):0

(3,37),(3,38):0

(1,37),(1,38):0

(2,38),(2,39):0

(0,38),(0,39):0

(5,36),(5,37):0

(4,37),(4,38):0

(3,38),(3,39):0

(1,38),(1,39):0

(2,39),(2,40):0

(0,39),(0,40):0

(5,37),(5,38):0

(4,38),(4,39):0

(3,39),(3,40):0

(1,39),(1,40):0

(2,40),(2,41):0

(0,40),(0,41):0

(5,38),(6,38):0

(5,38),(5,39):0

(4,39),(4,40):0

(3,40),(3,41):0

(1,40),(1,41):0

(2,41),(2,42):0

(6,38),(7,38):0

(6,38),(6,39):0

(5,39),(5,40):0

(4,40),(4,41):0

(3,41),(3,42):0

(1,41),(1,42):0

(2,42),(2,43):0

(7,38),(7,39):0

(6,39),(6,40):0

(5,40),(5,41):0

(4,41),(4,42):0

(3,42),(3,43):0

(1,42),(1,43):0

(2,43),(2,44):0

(7,39),(7,40):0

(6,40),(6,41):0

(5,41),(5,42):0

(4,42),(4,43):0

(3,43),(3,44):0

(1,43),(0,43):0

(2,44),(2,45):0

(7,40),(7,41):0

(6,41),(6,42):0

(5,42),(5,43):0

(4,43),(4,44):0

(3,44),(3,45):0

(0,43),(0,44):0

(2,45),(1,45):0

(7,41),(7,42):0

(6,42),(6,43):0

(5,43),(5,44):0

(4,44),(4,45):0

(3,45),(3,46):0

(0,44),(0,45):0

(1,45),(1,46):0

(7,42),(7,43):0

(6,43),(6,44):0

(5,44),(5,45):0

(4,45),(4,46):0

(3,46),(3,47):0

(0,45),(0,46):0

(1,46),(1,47):0

(7,43),(7,44):0

(6,44),(6,45):0

(5,45),(5,46):0

(4,46),(4,47):0

(3,47),(2,47):0

(0,46),(0,47):0

(1,47),(1,48):0

(7,44),(7,45):0

(6,45),(6,46):0

(5,46),(5,47):0

(4,47),(4,48):0

(2,47),(2,48):0

(0,47),(0,48):0

(1,48),(1,49):0

(7,45),(7,46):0

(6,46),(6,47):0

(5,47),(5,48):0

(4,48),(4,49):0

(2,48),(2,49):0

(0,48),(0,49):0

(1,49),(1,50):0

(7,46),(7,47):0

(6,47),(6,48):0

(5,48),(5,49):0

(4,49),(3,49):0

(2,49),(2,50):0

(0,49),(0,50):0

(1,50),(1,51):0

(7,47),(7,48):0

(6,48),(6,49):0

(5,49),(5,50):0

(3,49),(3,50):0

(2,50),(2,51):0

(0,50),(0,51):0

(1,51),(1,52):0

(7,48),(7,49):0

(6,49),(6,50):0

(5,50),(5,51):0

(3,50),(3,51):0

(2,51),(2,52):0

(0,51),(0,52):0

(1,52),(1,53):0

(7,49),(7,50):0

(6,50),(6,51):0

(5,51),(4,51):0

(3,51),(3,52):0

(2,52),(2,53):0

(0,52),(0,53):0

(1,53),(1,54):0

(7,50),(7,51):0

(6,51),(6,52):0

(4,51),(4,52):0

(3,52),(3,53):0

(2,53),(2,54):0

(0,53),(0,54):0

(1,54),(1,55):0

(7,51),(7,52):0

(6,52),(6,53):0

(4,52),(4,53):0

(3,53),(3,54):0

(2,54),(2,55):0

(0,54),(0,55):0

(1,55),(1,56):0

(7,52),(7,53):0

(6,53),(5,53):0

(4,53),(4,54):0

(3,54),(3,55):0

(2,55),(2,56):0

(0,55),(0,56):0

(1,56),(1,57):0

(7,53),(7,54):0

(5,53),(5,54):0

(4,54),(4,55):0

(3,55),(3,56):0

(2,56),(2,57):0

(0,56),(0,57):0

(1,57),(1,58):0

(7,54),(7,55):0

(5,54),(5,55):0

(4,55),(4,56):0

(3,56),(3,57):0

(2,57),(2,58):0

(0,57),(0,58):0

(1,58),(1,59):0

(7,55),(6,55):0

(5,55),(5,56):0

(4,56),(4,57):0

(3,57),(3,58):0

(2,58),(2,59):0

(0,58),(0,59):0

(1,59),(1,60):0

(6,55),(6,56):0

(5,56),(5,57):0

(599,0),(599,1):0

(599,0),(598,0):0

(599,1),(599,2):0

(4,57),(4,58):0

(599,1),(598,1):0

(3,58),(3,59):0

(599,2),(599,3):0

(2,59),(2,60):0

(599,2),(598,2):0

(0,59),(0,60):0

(598,1),(597,1):0

(1,60),(1,61):0

(599,3),(598,3):0

(6,56),(6,57):0

(598,2),(597,2):0

(5,57),(5,58):0

(597,1),(596,1):0

(4,58),(4,59):0

(598,3),(597,3):0

(3,59),(3,60):0

(597,2),(596,2):0

(2,60),(2,61):0

(596,1),(596,0):0

(0,60),(0,61):0

(597,3),(597,4):0

(1,61),(1,62):0

(6,57),(6,58):0
(597,3),(596,3):0

(5,58),(5,59):0
(596,2),(595,2):0

(4,59),(4,60):0
(596,0),(595,0):0

(597,4),(596,4):


(2,61),(2,62):0
(596,3),(595,3):0

(0,61),(0,62):0

(595,2),(594,2):0

(1,62),(1,63):0

(595,0),(594,0):0

(6,58),(6,59):0

(596,4),(595,4):0

(5,59),(5,60):0

(595,3),(594,3):0

(4,60),(4,61):0

(594,2),(593,2):0

(3,61),(3,62):0

(594,0),(593,0):0

(2,62),(2,63):0

(595,4),(594,4):0

(0,62),(0,63):0

(594,3),(593,3):0

(1,63),(1,64):0

(593,2),(592,2):0

(6,59),(6,60):0

(593,0),(592,0):0

(5,60),(5,61):0

(594,4),(593,4):0

(4,61),(4,62):0

(593,3),(592,3):0

(3,62),(3,63):0

(592,2),(592,1):0

(2,63),(2,64):0

(592,2),(591,2):0

(0,63),(0,64):0

(593,4),(593,5):0

(1,64),(1,65):0

(593,4),(592,4):0

(6,60),(6,61):0

(592,3),(591,3):0

(5,61),(5,62):0

(592,1),(591,1):0

(4,62),(4,63):0

(591,2),(590,2):0

(3,63),(3,64):0

(593,5),(592,5):0

(2,64),(2,65):0

(592,4),(591,4):0

(0,64),(0,65):0

(1,65),(1,66):0

(6,61),(6,62):0

(590,2),(589,2):0

5,62),(5,63):0

(592,5),(591,5):


(3,64),(3,65):0
(591,4),(590,4):0

(2,65),(2,66):0
(590,3),(589,3):0

(0,65),(0,66):0

(590,1),(589,1):0

(1,66),(1,67):0

(589,2),(588,2):0

(6,62),(6,63):0

(591,5),(590,5):0

(5,63),(5,64):0

(590,4),(589,4):


(589,3),(588,3):


(589,1),(588,1):


(0,66),(0,67):0
(588,2),(587,2):0

(1,67),(1,68):0

(590,5),(589,5):0

(6,63),(6,64):0

(589,4),(588,4):0

(5,64),(5,65):0

(588,3),(587,3):0

(4,65),(4,66):0

(588,1),(587,1):0

(3,66),(3,67):0

(587,2),(586,2):0

(2,67),(2,68):0

(589,5),(588,5):0

(0,67),(0,68):0

(588,4),(587,4):0

(1,68),(1,69):0

(587,3),(586,3):0

(6,64),(6,65):0

(587,1),(586,1):0

(5,65),(5,66):0

(586,2),(585,2):0

(4,66),(4,67):0

(588,5),(587,5):0

(3,67),(3,68):0

(587,4),(586,4):0

(2,68),(2,69):0

(586,3),(585,3):0

(0,68),(0,69):0

(586,1),(585,1):0

(1,69),(1,70):0

(585,2),(584,2):0

(6,65),(6,66):0

(587,5),(586,5):0

(5,66),(5,67):0

(586,4),(585,4):0

(4,67),(4,68):0

(585,3),(584,3):0

(3,68),(3,69):0

(585,1),(584,1):0

(2,69),(2,70):0

(584,2),(583,2):0
(0,69),(0,70):0

(1,70),(1,71):0

(585,4),(584,4):


(5,67),(5,68):0

(4,68),(4,69):0

(584,1),(583,1):0

(3,69),(3,70):0

(585,5),(585,6):0

(2,70),(2,71):0

(0,70),(0,71):0

(1,71),(1,72):0

(584,4),(583,4):0

(6,67),(6,68):0

(583,3),(582,3):0

(5,68),(5,69):0

584,0),(583,0):0

(583,1),(582,1):0

4,69),(4,70):0

(3,70),(3,71):0

(584,5),(583,5):


(583,4),(582,4):


(1,72),(1,73):0

(582,3),(581,3):0

(6,68),(6,69):0

(583,0),(582,0):0

(582,1),(581,1):


(584,6),(583,6):


(3,71),(3,72):0
(583,5),(582,5):0

(2,72),(2,73):0
(582,4),(581,4):0

(0,72),(0,73):0
(581,3),(580,3):0

(1,73),(1,74):0

(582,0),(581,0):0

(6,69),(6,70):0

(581,1),(580,1):0

(5,70),(5,71):0
(583,6),(582,6):0

(4,71),(4,72):0

(3,72),(3,73):0

(582,5),(581,5):0

(2,73),(2,74):0

(581,4),(580,4):0

(0,73),(0,74):0

(580,3),(579,3):0

(1,74),(1,75):0

(581,0),(580,0):0

(6,70),(6,71):0

(580,1),(579,1):0

(5,71),(5,72):0

(582,6),(581,6):0

(4,72),(4,73):0

(581,5),(580,5):0

(3,73),(3,74):0

(580,4),(579,4):0

(2,74),(2,75):0

(579,3),(578,3):0

(0,74),(0,75):0

(580,0),(579,0):0

1,75),(1,76):0

(579,1),(578,1):0

(6,71),(6,72):0

(581,6),(580,6):0

(5,72),(5,73):0

(580,5),(579,5):0

(4,73),(4,74):0

(579,4),(578,4):0

(3,74),(3,75):0

(578,3),(577,3):0

(2,75),(2,76):0

(579,0),(578,0):0

(0,75),(0,76):0

(578,1),(577,1):0

(1,76),(1,77):0

(580,6),(579,6):0

(6,72),(6,73):0

(579,5),(578,5):0

(5,73),(5,74):0

(578,4),(577,4):0

(4,74),(4,75):0

(577,3),(576,3):0

(3,75),(3,76):0

(578,0),(577,0):0

2,76),(2,77):0

(577,1),(576,1):0

(0,76),(0,77):0

(1,77),(1,78):0

(578,5),(577,5):


(5,74),(5,75):0

(4,75),(4,76):0

(577,0),(576,0):


(576,1),(575,1):0
(2,77),(2,78):0

(578,6),(577,6):0
(0,77),(0,78):0

(1,78),(1,79):0
(577,5),(576,5):0

(6,74),(6,75):0
(576,4),(575,4):0

(575,3),(574,3):


(4,76),(4,77):0
(576,0),(575,0):0

(3,77),(3,78):0

(2,78),(2,79):0

(576,5),(575,5):


(1,79),(1,80):0

(575,4),(574,4):0

(6,75),(6,76):0

(574,3),(573,3):0

(5,76),(5,77):0

(575,0),(574,0):0

(574,1),(573,1):


(576,6),(575,6):


(2,79),(2,80):0
(575,5),(574,5):0

(0,79),(0,80):0

(574,4),(573,4):0

(1,80),(1,81):0

(573,3),(572,3):0

(6,76),(6,77):0

(574,0),(573,0):0

(5,77),(5,78):0

(573,1),(572,1):0

(4,78),(4,79):0
(575,6),(574,6):0

(3,79),(3,80):0

(574,5),(573,5):0

(2,80),(2,81):0

(573,4),(572,4):0

(0,80),(0,81):0

(572,3),(571,3):0

(1,81),(1,82):0

(573,0),(572,0):0

(6,77),(6,78):0

(572,1),(571,1):0

(5,78),(5,79):0

(574,6),(573,6):0

(4,79),(4,80):0

(573,5),(572,5):0

(3,80),(3,81):0

(572,4),(571,4):0

(2,81),(2,82):0

(571,3),(570,3):0

(0,81),(0,82):0

(572,0),(571,0):0

(1,82),(1,83):0

(571,1),(570,1):0

(6,78),(6,79):0

(573,6),(572,6):0

(5,79),(5,80):0

(572,5),(571,5):0

(4,80),(4,81):0

(571,4),(570,4):0

(3,81),(3,82):0

(570,3),(569,3):0

(2,82),(2,83):0

(571,0),(570,0):0

(0,82),(0,83):0

(570,1),(569,1):0

(1,83),(1,84):0

(572,6),(571,6):0

(6,79),(6,80):0

(571,5),(570,5):0

(5,80),(5,81):0

(570,4),(569,4):0

(4,81),(4,82):0

(569,3),(568,3):0

(3,82),(3,83):0

(570,0),(569,0):0

(2,83),(2,84):0

(569,1),(568,1):0

(0,83),(0,84):0

(571,6),(570,6):0

(1,84),(1,85):0

(570,5),(569,5):0

(6,80),(6,81):0

(569,4),(568,4):0

(5,81),(5,82):0

(568,3),(567,3):0

(4,82),(4,83):0

(569,0),(568,0):0

(3,83),(3,84):0

(568,1),(567,1):0

(2,84),(2,85):0

(570,6),(569,6):0

(0,84),(0,85):0

(569,5),(568,5):0

(1,85),(1,86):0

(568,4),(567,4):0

(6,81),(6,82):0

(567,3),(567,2):0

(5,82),(5,83):0

(567,3),(566,3):0

(4,83),(4,84):0

(568,0),(567,0):0

(3,84),(3,85):0

(569,6),(569,7):0

(2,85),(2,86):0

(569,6),(568,6):0

(0,85),(0,86):0

(568,5),(567,5):0

(1,86),(1,87):0

(567,4),(566,4):0

(6,82),(6,83):0

(567,2),(566,2):0

(5,83),(5,84):0

(566,3),(565,3):0

(4,84),(4,85):0

(567,0),(566,0):0

(3,85),(3,86):0

(569,7),(568,7):0

(2,86),(2,87):0

(568,6),(567,6):0

(0,86),(0,87):0

(567,5),(566,5):0

(1,87),(1,88):0

(566,4),(565,4):0

(6,83),(6,84):0

(566,2),(565,2):0

(5,84),(5,85):0

(565,3),(564,3):0

(4,85),(4,86):0

(3,86),(3,87):0

(2,87),(2,88):0

(566,0),(565,0):


(568,7),(567,7):


(6,84),(6,85):0
(567,6),(566,6):0

(566,5),(565,5):


(565,4),(564,4):


(565,2),(564,2):


(2,88),(2,89):0
(564,3),(563,3):0

(0,88),(0,89):0

(565,0),(564,0):0

(1,89),(1,90):0

(567,7),(566,7):0

(6,85),(6,86):0

(566,6),(565,6):0

(5,86),(5,87):0

(565,5),(564,5):0

(4,87),(4,88):0

(564,4),(563,4):0

(3,88),(3,89):0

(564,2),(563,2):0

(2,89),(2,90):0

(563,3),(562,3):0

(0,89),(0,90):0

(564,0),(563,0):0

(1,90),(1,91):0

(566,7),(565,7):0

(6,86),(6,87):0

(565,6),(564,6):0

(5,87),(5,88):0

(564,5),(563,5):0

(4,88),(4,89):0

(563,4),(562,4):0

(3,89),(3,90):0

(563,2),(562,2):0

(2,90),(2,91):0

(562,3),(561,3):0

(0,90),(0,91):0

(563,0),(562,0):0

(1,91),(1,92):0

(565,7),(564,7):0

(6,87),(6,88):0

(564,6),(563,6):0

(5,88),(5,89):0

(563,5),(562,5):0

(4,89),(4,90):0

(562,4),(561,4):0

(3,90),(3,91):0

(562,2),(561,2):0

(2,91),(2,92):0

(561,3),(560,3):0

(0,91),(0,92):0

(1,92),(1,93):0

(564,7),(563,7):0

(6,88),(6,89):0

(563,6),(562,6):0

(5,89),(5,90):0

(562,5),(561,5):0

(4,90),(4,91):0

(561,4),(560,4):0

(3,91),(3,92):0

(561,2),(560,2):0

(2,92),(2,93):0

(560,3),(559,3):0
(0,92),(0,93):0

(561,0),(560,0):


(563,7),(562,7):0
(6,89),(6,90):0

(562,6),(561,6):0
(5,90),(5,91):0

(561,5),(560,5):0
(4,91),(4,92):0

(560,4),(559,4):0
(3,92),(3,93):0

(560,2),(559,2):0
(2,93),(2,94):0

(0,93),(0,94):0

(1,94),(1,95):0
(560,0),(559,0):0

(6,90),(6,91):0

(5,91),(5,92):0

(4,92),(4,93):0

(3,93),(3,94):0

(2,94),(2,95):0

(558,3),(557,3):


(1,95),(1,96):0

(559,0),(558,0):0

(561,7),(560,7):


(560,6),(559,6):


(559,5),(558,5):


(558,4),(557,4):


(558,2),(557,2):


(0,95),(0,96):0
(557,3),(556,3):0

(1,96),(1,97):0

(558,0),(557,0):0

(6,92),(6,93):0
(560,7),(559,7):0

(5,93),(5,94):0
(559,6),(558,6):0

(4,94),(4,95):0
(558,5),(557,5):0

(3,95),(3,96):0
(557,4),(556,4):0

(2,96),(2,97):0
(557,2),(556,2):0

(0,96),(0,97):0

(556,3),(555,3):0

(1,97),(1,98):0

(557,0),(556,0):0

(6,93),(7,93):0

(559,7),(558,7):0

(6,93),(6,94):0

(558,6),(557,6):0

(5,94),(5,95):0

(557,5),(556,5):0

(4,95),(4,96):0
(556,4),(555,4):0

(3,96),(3,97):0
(556,2),(555,2):0

(2,97),(2,98):0

(555,3),(554,3):0

(0,97),(0,98):0

(556,0),(555,0):0

(7,93),(8,93):0

(558,7),(557,7):0

(557,6),(556,6):


(556,5),(555,5):


(555,4),(554,4):


(555,2),(554,2):


(3,97),(3,98):0
(554,3),(553,3):0

(2,98),(2,99):0
(555,0),(554,0):0

(557,7),(556,7):


(8,93),(8,94):0

(556,6),(555,6):0

(7,94),(7,95):0

(555,5),(554,5):0

(6,95),(6,96):0

(554,4),(553,4):0

(5,96),(5,97):0
(554,2),(553,2):0

(4,97),(4,98):0

(553,3),(552,3):0

(3,98),(3,99):0

(554,0),(553,0):0

(556,7),(555,7):0

(0,99),(0,100):0

555,6),(554,6):0

(8,94),(8,95):0

(554,5),(553,5):0

(7,95),(7,96):0
(553,4),(552,4):0

(6,96),(6,97):0
(553,2),(552,2):0

(5,97),(5,98):0

(552,3),(551,3):0

(4,98),(4,99):0

(553,0),(552,0):0

(555,7),(554,7):0

(2,100),(1,100):0
(554,6),(553,6):0

(0,100),(0,101):0
(553,5),(552,5):0

(8,95),(8,96):0

(552,4),(551,4):0

(7,96),(7,97):0

(552,2),(551,2):0

(6,97),(6,98):0

(551,3),(550,3):0

(5,98),(5,99):0

(552,0),(551,0):0

(4,99),(4,100):0
(554,7),(553,7):0

(3,100),(3,101):0

(553,6),(552,6):0

(1,100),(1,101):0

(552,5),(551,5):0

(0,101),(0,102):0
(551,4),(550,4):0

(8,96),(8,97):0

(551,2),(550,2):0

(7,97),(7,98):0

(550,3),(549,3):0

(6,98),(6,99):0
(551,0),(550,0):0

(5,99),(5,100):0

(552,6),(551,6):0

(551,5),(550,5):0

(1,101),(1,102):0

(0,102),(0,103):0

(8,97),(8,98):0

(549,3),(548,3):0

(7,98),(7,99):0

550,0),(549,0):0

(552,7),(551,7):0
(6,99),(6,100):0

(551,6),(550,6):0

5,100),(5,101):0

(4,101),(4,102):0

(3,102),(2,102):0

(1,102),(1,103):0

(548,3),(547,3):0

(8,98),(8,99):0

(549,0),(548,0):0

(7,99),(7,100):0

(550,6),(549,6):0

(549,5),(548,5):0

(548,4),(547,4):0

(548,2),(547,2):0

(1,103),(1,104):0

547,3),(546,3):0

(548,0),(547,0):0

(550,7),(549,7):0

(549,6),(548,6):0

(548,5),(547,5):0

(547,4),(546,4):0

(547,2),(546,2):0

(546,3),(545,3):0

(1,104),(1,105):0

(549,7),(548,7):0

(0,105),(0,106):0

(548,6),(547,6):0

(7,101),(7,102):0

(6,102),(6,103):0

(5,103),(5,104):0

(545,3),(544,3):0

(546,0),(545,0):0

(548,7),(547,7):0

(1,105),(1,106):0

(547,6),(546,6):0
(0,106),(0,107):0

(8,101),(8,102):0

(545,4),(544,4):0
(7,102),(7,103):0

(6,103),(6,104):0

(567,1),(566,1):0

(0,119),(0,118):0

(3,104),(3,105):0

(0,119),(1,119):0

(547,7),(546,7):0

(2,105),(2,106):0

(0,118),(0,117):0

(546,6),(545,6):0
((0,118),(1,118):0

(545,5),(544,5):0

(0,117),(0,116):0

(583,2),(582,2):0
(8,102),(8,103):0

0,117),(1,117):0

(570,6),(570,7):0

(7,103),(7,104):0

(544,2),(544,1):0

(6,104),(6,105):0

(568,3),(568,2):0

(1,117),(2,117):0

(546,7),(545,7):0

(3,105),(3,106):0

(545,6),(544,6):0

(1,116),(2,116):0

(546,7),(546,8):0

(2,117),(3,117):0

(570,7),(570,8):0

(3,118),(4,118):0

(547,7),(547,8):0

(8,103),(8,104):0

(2,116),(2,115):0

(7,104),(7,105):0

(2,116),(3,116):0

(6,105),(6,106):0

(586,5),(586,6):0

(3,117),(4,117):0

(5,106),(4,106):0

(571,6),(571,7):0

(4,118),(4,119):0

(3,106),(3,107):0

(546,8),(546,9):0
(2,115),(3,115):0

(2,107),(2,108):0

(570,8),(570,9):0
(3,116),(4,116):0

(1,108),(1,109):0

(4,117),(5,117):0

(0,109),(0,110):0

(569,3),(569,2):0

(8,104),(8,105):0

(3,115),(4,115):0

544,7),(544,8):0

(7,105),(7,106):0

(586,6),(586,7):0

(6,106),(6,107):0

(5,117),(6,117):0
(570,8),(571,8):0

(4,106),(4,107):0

(5,119),(6,119):0

546,9),(545,9):0

(3,107),(3,108):0

(570,9),(569,9):0
(2,108),(2,109):0

(4,115),(5,115):0

(547,9),(547,10):0

1,109),(1,110):0

(5,116),(6,116):0

(547,9),(548,9):0

(6,117),(6,118):0

(8,105),(8,106):0
(586,7),(586,8):0
(6,119),(7,119):0

(5,115),(6,115):0

(571,8),(572,8):0

(6,116),(7,116):0

(545,9),(545,10):0

(4,107),(4,108):0

(569,9),(568,9):0

(3,108),(3,109):0

(547,10),(547,11):0

(6,115),(6,114):0

(2,109),(2,110):0

(548,9),(549,9):0

(6,115),(7,115):0
(1,110),(1,111):0

(586,8),(586,9):0

(7,116),(8,116):0

(0,111),(0,112):0

(568,9),(567,9):0

(7,118),(8,118):0

(547,11),(548,11):0

(6,114),(6,113):0

